🔍 COMPREHENSIVE UNUSED FILES AUDIT FOR LUSOTOWN

📦 Checking React Components...
📄 Checking Pages...
🔧 Checking Utils and Lib files...
🖼️ Checking Images...
📝 Checking Markdown files...
🗑️ Checking Backup files...
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found

================================================================================
📊 UNUSED FILES AUDIT RESULTS
================================================================================

🔴 UNUSED REACT COMPONENTS (215):
  - ProfileCard.tsx (303 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ProfileCard.tsx
  - CrossPlatformEngagementTriggers.tsx (323 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CrossPlatformEngagementTriggers.tsx
  - SIABadge.tsx (284 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SIABadge.tsx
  - LondonTourRoutes.tsx (301 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/LondonTourRoutes.tsx
  - PaymentProcessor.tsx (30.25 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PaymentProcessor.tsx
  - StreamSchedule.tsx (22.22 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StreamSchedule.tsx
  - CreatorTestimonials.tsx (19.08 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CreatorTestimonials.tsx
  - UsageLimitIndicator.tsx (14.36 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/UsageLimitIndicator.tsx
  - StreamPlayer.tsx (12.76 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StreamPlayer.tsx
  - LiveFeedNotifications.tsx (115 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/LiveFeedNotifications.tsx
  - LiveChatWidget.tsx (10.87 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/LiveChatWidget.tsx
  - MessageAuthorizationGate.tsx (7.56 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MessageAuthorizationGate.tsx
  - Logo.tsx (5.67 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/Logo.tsx
  - WhatsAppWidget.tsx (105 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/WhatsAppWidget.tsx
  - PrimeirosPassos.tsx (15.25 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PrimeirosPassos.tsx
  - NotificationBell.tsx (300 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/NotificationBell.tsx
  - FeedPost.tsx (8.35 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/FeedPost.tsx
  - FrameworkPillars.tsx (300 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/FrameworkPillars.tsx
  - SavedItemsButton.tsx (3.82 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SavedItemsButton.tsx
  - SuccessStoryIntroduction.tsx (28.87 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SuccessStoryIntroduction.tsx
  - Header.tsx (41.91 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/Header.tsx
  - FavoriteButton.tsx (2.33 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/FavoriteButton.tsx
  - PersonalizedFeed.tsx (22.5 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PersonalizedFeed.tsx
  - HostWithUsSection.tsx (17.68 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/HostWithUsSection.tsx
  - EnhancedStreamPlayer.tsx (22.6 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EnhancedStreamPlayer.tsx
  - CommunityEventCreation.tsx (35.31 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CommunityEventCreation.tsx
  - EventBuddySystem.tsx (23.77 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventBuddySystem.tsx
  - MatchFilters.tsx (17 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MatchFilters.tsx
  - YouTubeContentManager.tsx (28.17 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/YouTubeContentManager.tsx
  - StreamViewerStats.tsx (7.47 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StreamViewerStats.tsx
  - OfficialPartnershipBadge.tsx (5 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/OfficialPartnershipBadge.tsx
  - ProtectionTestimonials.tsx (16.47 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ProtectionTestimonials.tsx
  - EventsToursSection.tsx (14.69 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventsToursSection.tsx
  - EventBuddyDashboard.tsx (20.98 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventBuddyDashboard.tsx
  - SaveFavoriteCartButton.tsx (10.79 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SaveFavoriteCartButton.tsx
  - CartButton.tsx (3.11 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CartButton.tsx
  - StudentVerificationSystem.tsx (33.98 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StudentVerificationSystem.tsx
  - PortugueseValueShowcase.tsx (14.86 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseValueShowcase.tsx
  - NetworkPreview.tsx (3.8 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/NetworkPreview.tsx
  - MatchConversations.tsx (28.36 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MatchConversations.tsx
  - PremiumMatchesGate.tsx (18.36 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PremiumMatchesGate.tsx
  - DiverseSuccessStories.tsx (12.32 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/DiverseSuccessStories.tsx
  - EmotePicker.tsx (11.36 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EmotePicker.tsx
  - FadoExperiencePackages.tsx (30.01 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/FadoExperiencePackages.tsx
  - MentorshipHero.tsx (10.65 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MentorshipHero.tsx
  - ProgressiveUserJourney.tsx (28.67 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ProgressiveUserJourney.tsx
  - GroupEventCard.tsx (19.13 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/GroupEventCard.tsx
  - SearchBar.tsx (18.11 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SearchBar.tsx
  - TestimonialsNew.tsx (24.01 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/TestimonialsNew.tsx
  - SocialLogin.tsx (3.09 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SocialLogin.tsx
  - NetworkAnalytics.tsx (6.05 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/NetworkAnalytics.tsx
  - TransportTestimonials.tsx (15.45 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/TransportTestimonials.tsx
  - GroupsShowcase.tsx (14.38 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/GroupsShowcase.tsx
  - EventToursCard.tsx (19.19 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventToursCard.tsx
  - MembershipTiers.tsx (15.59 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MembershipTiers.tsx
  - SocialLoginButton.tsx (4.79 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SocialLoginButton.tsx
  - PartnershipIntegrationDashboard.tsx (19.5 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PartnershipIntegrationDashboard.tsx
  - BookTogetherModal.tsx (26.76 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/BookTogetherModal.tsx
  - GroupReportModal.tsx (5.75 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/GroupReportModal.tsx
  - NetworkMilestoneAlert.tsx (7.32 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/NetworkMilestoneAlert.tsx
  - PortugueseCulturalHub.tsx (27.36 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseCulturalHub.tsx
  - EventImageWithFallback.tsx (1.61 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventImageWithFallback.tsx
  - StreamReplayLibrary.tsx (24.69 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StreamReplayLibrary.tsx
  - CorporatePortugueseCulturalPrograms.tsx (37.47 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CorporatePortugueseCulturalPrograms.tsx
  - MembershipPortal.tsx (14.34 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MembershipPortal.tsx
  - ConversionOptimizationEngine.tsx (26.23 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ConversionOptimizationEngine.tsx
  - Cart.tsx (21.36 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/Cart.tsx
  - UnifiedActivity.tsx (1.51 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/UnifiedActivity.tsx
  - PortuguesePolls.tsx (19.8 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortuguesePolls.tsx
  - SIACertificationDisplay.tsx (12.6 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SIACertificationDisplay.tsx
  - Hero.tsx (19.55 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/Hero.tsx
  - PortugueseSEO.tsx (6.11 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseSEO.tsx
  - EventPreviewGenerator.tsx (29.75 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventPreviewGenerator.tsx
  - PremiumProtectionPricing.tsx (21.18 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PremiumProtectionPricing.tsx
  - ServiceCommunityBridge.tsx (20.82 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ServiceCommunityBridge.tsx
  - CTA.tsx (15.83 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CTA.tsx
  - AuthIntentHandler.tsx (270 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/AuthIntentHandler.tsx
  - TransportBookingForm.tsx (24.39 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/TransportBookingForm.tsx
  - CrossPlatformNavigationWidget.tsx (15.17 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CrossPlatformNavigationWidget.tsx
  - RiskAssessmentForm.tsx (22.53 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/RiskAssessmentForm.tsx
  - MobileOptimizedOnboarding.tsx (22.81 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MobileOptimizedOnboarding.tsx
  - ConnectionCard.tsx (10 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ConnectionCard.tsx
  - StreamGrid.tsx (12.51 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StreamGrid.tsx
  - ReferralWidget.tsx (9.28 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ReferralWidget.tsx
  - EventsDiscovery.tsx (28.26 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventsDiscovery.tsx
  - NetworkBadges.tsx (4.43 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/NetworkBadges.tsx
  - MatchingAlgorithm.tsx (11.43 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MatchingAlgorithm.tsx
  - RestrictedMessagingInterface.tsx (13.53 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/RestrictedMessagingInterface.tsx
  - StreamCard.tsx (9.85 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StreamCard.tsx
  - UnifiedPremiumExperience.tsx (24.64 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/UnifiedPremiumExperience.tsx
  - SortingControls.tsx (1.99 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SortingControls.tsx
  - ConnectionFilters.tsx (10.26 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ConnectionFilters.tsx
  - TransportServiceCard.tsx (9.84 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/TransportServiceCard.tsx
  - ErrorBoundary.tsx (7.83 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ErrorBoundary.tsx
  - QuestionExplainer.tsx (6.03 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/QuestionExplainer.tsx
  - SIAAdminDashboard.tsx (21.21 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SIAAdminDashboard.tsx
  - OptimizedTransportServiceCard.tsx (14.07 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/OptimizedTransportServiceCard.tsx
  - CreatorAgreement.tsx (19.46 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CreatorAgreement.tsx
  - CreatorDashboardPreview.tsx (13.28 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CreatorDashboardPreview.tsx
  - LoadingSpinner.tsx (2.44 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/LoadingSpinner.tsx
  - ServiceCard.tsx (9.4 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ServiceCard.tsx
  - ProfileEditForm.tsx (307 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ProfileEditForm.tsx
  - UsageLimitIndicators.tsx (15.44 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/UsageLimitIndicators.tsx
  - SuccessStories.tsx (15.24 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SuccessStories.tsx
  - UnifiedExperienceHub.tsx (26.8 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/UnifiedExperienceHub.tsx
  - GroupEventsPageClient.tsx (5.12 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/GroupEventsPageClient.tsx
  - ConversationManager.tsx (15.86 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ConversationManager.tsx
  - AuthenticEvents.tsx (11.53 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/AuthenticEvents.tsx
  - ModeratorPanel.tsx (18.18 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ModeratorPanel.tsx
  - StreamHeader.tsx (11.17 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StreamHeader.tsx
  - CreatorApplicationForm.tsx (50.05 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CreatorApplicationForm.tsx
  - EventCard.tsx (8.39 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventCard.tsx
  - EcosystemStats.tsx (1.35 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EcosystemStats.tsx
  - MessagingInterface.tsx (13.37 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MessagingInterface.tsx
  - FeatureGateModal.tsx (8.34 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/FeatureGateModal.tsx
  - CommunityImpactDocumentation.tsx (41.89 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CommunityImpactDocumentation.tsx
  - SIAComplianceQuestionnaire.tsx (53.85 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SIAComplianceQuestionnaire.tsx
  - EcosystemOverview.tsx (10.55 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EcosystemOverview.tsx
  - CustomToursSection.tsx (10.46 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CustomToursSection.tsx
  - LanguageToggle.tsx (5.3 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/LanguageToggle.tsx
  - StudentVerificationModal.tsx (14.98 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StudentVerificationModal.tsx
  - ReferralDashboard.tsx (18.58 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ReferralDashboard.tsx
  - AuthPopupProvider.tsx (1.72 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/AuthPopupProvider.tsx
  - SIABookingConfirmation.tsx (23.83 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SIABookingConfirmation.tsx
  - WaitingListModal.tsx (18.33 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/WaitingListModal.tsx
  - MatchCard.tsx (18.51 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MatchCard.tsx
  - RetentionGrowthMechanics.tsx (29.08 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/RetentionGrowthMechanics.tsx
  - EventFeed.tsx (25.1 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventFeed.tsx
  - ServiceIntegration.tsx (13.61 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ServiceIntegration.tsx
  - GrowthAnalyticsDashboard.tsx (29.55 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/GrowthAnalyticsDashboard.tsx
  - ConnectionNotificationBanner.tsx (5.38 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ConnectionNotificationBanner.tsx
  - NotificationCenter.tsx (14.85 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/NotificationCenter.tsx
  - EventReviewSystem.tsx (20.41 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventReviewSystem.tsx
  - CulturalBridgeBuilding.tsx (48.05 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CulturalBridgeBuilding.tsx
  - CorporatePartnershipProgram.tsx (25.53 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CorporatePartnershipProgram.tsx
  - CulturalHeritageTimeline.tsx (21.01 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CulturalHeritageTimeline.tsx
  - OnboardingFlowEnhanced.tsx (31.99 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/OnboardingFlowEnhanced.tsx
  - ConnectionsGrid.tsx (1.26 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ConnectionsGrid.tsx
  - CloudinaryImage.tsx (5.65 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CloudinaryImage.tsx
  - FollowButton.tsx (5.74 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/FollowButton.tsx
  - GroupEventsSection.tsx (21.94 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/GroupEventsSection.tsx
  - StreamCategories.tsx (12.13 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StreamCategories.tsx
  - PortugueseCommunityModerationPanel.tsx (17.17 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseCommunityModerationPanel.tsx
  - OfficialRecognitionFramework.tsx (29.03 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/OfficialRecognitionFramework.tsx
  - PortugueseBusinessDirectory.tsx (30.16 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseBusinessDirectory.tsx
  - CreatorEarningsCalculator.tsx (19.46 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CreatorEarningsCalculator.tsx
  - EventFeedCard.tsx (18.45 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventFeedCard.tsx
  - SafetyCenter.tsx (19.28 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SafetyCenter.tsx
  - Hashtag.tsx (652 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/Hashtag.tsx
  - HeritagePreservationHub.tsx (31.03 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/HeritagePreservationHub.tsx
  - AuthPopup.tsx (11.6 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/AuthPopup.tsx
  - AboutLusoTown.tsx (8.56 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/AboutLusoTown.tsx
  - EventsShowcase.tsx (22.51 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventsShowcase.tsx
  - Footer.tsx (19.07 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/Footer.tsx
  - QuickActions.tsx (1.27 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/QuickActions.tsx
  - CategoryBadge.tsx (7.91 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CategoryBadge.tsx
  - SubscriptionGate.tsx (11.54 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SubscriptionGate.tsx
  - TrialCountdown.tsx (12.54 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/TrialCountdown.tsx
  - FeedFilters.tsx (13.42 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/FeedFilters.tsx
  - BusinessCard.tsx (6.17 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/BusinessCard.tsx
  - WaitingListButton.tsx (4.7 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/WaitingListButton.tsx
  - LittlePortugalTours.tsx (24.77 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/LittlePortugalTours.tsx
  - BookingTrigger.tsx (11.93 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/BookingTrigger.tsx
  - PortugueseCulturalTourRoutes.tsx (23.15 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseCulturalTourRoutes.tsx
  - NotificationPreferences.tsx (32.8 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/NotificationPreferences.tsx
  - MatchToMessageFlow.tsx (11.03 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MatchToMessageFlow.tsx
  - CaseStudies.tsx (32.95 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CaseStudies.tsx
  - PortugueseLoadingSpinner.tsx (5.64 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseLoadingSpinner.tsx
  - ComplianceStepIndicator.tsx (11.79 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ComplianceStepIndicator.tsx
  - MemberSpotlightManager.tsx (27.62 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MemberSpotlightManager.tsx
  - AppDownloadSection.tsx (15.41 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/AppDownloadSection.tsx
  - UserTypeSelection.tsx (16.09 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/UserTypeSelection.tsx
  - ConversationsList.tsx (12.57 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ConversationsList.tsx
  - ReactionButton.tsx (735 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ReactionButton.tsx
  - LusophoneDiversityShowcase.tsx (53.43 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/LusophoneDiversityShowcase.tsx
  - SmartRecommendations.tsx (1.29 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SmartRecommendations.tsx
  - ProgressTracker.tsx (4.97 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ProgressTracker.tsx
  - WelcomeModal.tsx (14.83 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/WelcomeModal.tsx
  - StrategicPartnershipDashboard.tsx (27.23 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StrategicPartnershipDashboard.tsx
  - PortugueseCulturalCalendar.tsx (33.38 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseCulturalCalendar.tsx
  - HowItWorks.tsx (19.66 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/HowItWorks.tsx
  - LusoTownTV.tsx (16.75 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/LusoTownTV.tsx
  - SmartNotificationTrigger.tsx (11.04 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/notifications/SmartNotificationTrigger.tsx
  - WhatsAppNotificationWidget.tsx (11.82 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/notifications/WhatsAppNotificationWidget.tsx
  - NotificationToast.tsx (10.3 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/notifications/NotificationToast.tsx
